id,community,type,available_services,location,year_established,year_established_unknown,owner,owner_na,constructor,managers,estimated_storage_capacity_liters,average_visits_per_customer,respondent_would_use_to_prepare_rice,perception_of_quality,tap_closure_days_per_week,price_25_liter_jug,price_20_liter_bucket,price_30_liter_basin,avg_price_per_liter_cedis,tap_closure_changes,flexible_pricing,price_increase,CBT_sample_source,coli_mpn,coli_mpn_ci,coli_mpn_health_risk,tc_mpn,tc_mpn_ci,tc_mpn_health_risk
1,abuja,piped_water,"public_sale_of_water,_bathing",on_the_street,2013,NA,community_member,NA,community_member,member(s)_of_owner_household,800,3,yes,high,NA,2,2,3,0.28,"customers_use_2-liter_bucket_for_bathing,_per-liter_prices_increase_by_33%,_water_point_likely_to_close",FALSE,TRUE,tap,0,2.87,NA,100,9435.1,NA
2,abuja,piped_water,"public_sale_of_water,_bathing",on_the_street,2011,NA,community_member,NA,community_member,member(s)_of_owner_household,6000,3,yes,high,3,1.5,1,1.5,0.16,"customers_use_2-liter_bucket_for_bathing,_per-liter_prices_increase_by_33%",TRUE,TRUE,tap,0,2.87,NA,100,9435.1,NA
3,abuja,piped_water,"public_sale_of_water,_bathing",on_the_street,2018,NA,community_member,NA,community_member,employee(s),600,3,yes,acceptable,NA,1,0.5,NA,0.07,"customers_use_2-liter_bucket_for_bathing,_per-liter_prices_increase_by_33%,_water_point_likely_to_close",FALSE,TRUE,tap,0,2.87,NA,13.6,83.06,NA
4,abuja,piped_water,"public_sale_of_water,_bathing",on_the_street,NA,TRUE,community_member,NA,community_member,employee(s),8000,2,yes,NA,3.5,2,2,2,0.25,"customers_use_2-liter_bucket_for_bathing,_per-liter_prices_increase_by_33%",FALSE,TRUE,tap,0,2.87,NA,48.3,351.91,possibly_unsafe
5,abuja,piped_water,"public_sale_of_water,_bathing",on_the_street,2012,NA,community_member,NA,community_member,"member(s)_of_owner_household,employee(s)",300,5,yes,high,3,1,NA,NA,0.04,"customers_use_2-liter_bucket_for_bathing,_per-liter_prices_increase_by_33%,_water_point_likely_to_close",FALSE,FALSE,tap,0,2.87,NA,100,9435.1,NA
6,abuja,piped_water,"public_sale_of_water,_bathing",on_the_street,NA,TRUE,community_member,NA,community_member,"member(s)_of_owner_household,self-managed_or_managed_by_customer(s)",800,2,yes,high,NA,1,NA,NA,0.04,"customers_use_2-liter_bucket_for_bathing,_per-liter_prices_increase_by_33%",TRUE,NA,tap,0,2.87,NA,100,9435.1,NA
7,abuja,piped_water,"public_sale_of_water,_bathing",on_the_street,2015,NA,community_member,NA,community_member,"member(s)_of_owner_household,employee(s)",0,1,yes,low,NA,1,0.5,NA,0.04,water_point_likely_to_close,TRUE,TRUE,tap,0,2.87,NA,100,9435.1,NA
8,abuja,piped_water,"public_sale_of_water,_bathing",on_the_street,2015,NA,community_member,NA,community_member,"member(s)_of_owner_household,employee(s)",8000,2,yes,high,2,1.5,2,2,0.23,"customers_use_2-liter_bucket_for_bathing,_per-liter_prices_increase_by_33%",TRUE,TRUE,tap,0,2.87,NA,100,9435.1,NA
9,abuja,piped_water,"public_sale_of_water,_bathing",on_the_street,2000,NA,community_member,NA,community_member,employee(s),6000,1,yes,high,NA,1,0.5,NA,0.07,"customers_use_2-liter_bucket_for_bathing,_per-liter_prices_increase_by_33%",FALSE,FALSE,storage_tank,0,2.87,NA,100,9435.1,NA
10,abuja,piped_water,"public_sale_of_water,_bathing",on_the_street,2020,NA,community_member,NA,community_member,employee(s),500,1,yes,high,3,2,2,2,0.25,"customers_use_2-liter_bucket_for_bathing,_per-liter_prices_increase_by_33%,_water_point_likely_to_close",FALSE,NA,tap,4.7,22.75,NA,100,9435.1,NA
11,abuja,piped_water,"public_sale_of_water,_bathing",on_the_street,NA,TRUE,community_member,NA,community_member,employee(s),8000,2,yes,acceptable,3,1,1,NA,0.09,"customers_use_2-liter_bucket_for_bathing,_per-liter_prices_increase_by_33%",FALSE,FALSE,storage_tank,0,2.87,NA,100,9435.1,NA
12,abuja,piped_water,"public_sale_of_water,_bathing",on_the_street,NA,TRUE,community_member,NA,community_member,employee(s),10000,1,yes,high,3,1.5,1,1.5,0.16,"customers_use_2-liter_bucket_for_bathing,_per-liter_prices_increase_by_33%",FALSE,NA,storage_tank,0,2.87,NA,48.3,351.91,possibly_unsafe
13,abuja,piped_water,"public_sale_of_water,_bathing,_toilet",on_the_street,1980,NA,community_member,NA,community_member,employee(s),3000,2,yes,high,3,2,2,3,0.28,"customers_use_2-liter_bucket_for_bathing,_per-liter_prices_increase_by_33%",FALSE,TRUE,tap,0,2.87,NA,100,9435.1,NA
14,abuja,piped_water,"public_sale_of_water,_bathing",on_the_street,1995,NA,community_member,NA,community_member,employee(s),27000,2,yes,high,3.5,2,2,2,0.25,"customers_use_2-liter_bucket_for_bathing,_per-liter_prices_increase_by_33%",TRUE,TRUE,NA,NA,NA,NA,NA,NA,NA
